TF,TARGET
ARID4A,CIITA
ARID4B,ACAP2
ARID4B,ARHGAP15
ARID4B,ARID5B
ARID4B,ATF7IP
ARID4B,ATRX
ARID4B,BBX
ARID4B,BTG1
ARID4B,CCNL1
ARID4B,CDC73
ARID4B,CHD6
ARID4B,CTCF
ARID4B,CWC15
ARID4B,DDX5
ARID4B,DENND4A
ARID4B,DHX36
ARID4B,EEA1
ARID4B,EIF3D
ARID4B,ELMO1
ARID4B,FAM172A
ARID4B,HSP90B1
ARID4B,IRF2
ARID4B,ITPR2
ARID4B,JAK1
ARID4B,JMJD1C
ARID4B,KDM5A
ARID4B,KIF2A
ARID4B,KMT2E
ARID4B,LYN
ARID4B,MBNL1
ARID4B,MTSS1
ARID4B,NCOR1
ARID4B,NIPBL
ARID4B,NUB1
ARID4B,PPP1R12A
ARID4B,PTPRC
ARID4B,RALGPS2
ARID4B,RAP1B
ARID4B,REV3L
ARID4B,RIF1
ARID4B,RNF20
ARID4B,RPL24
ARID4B,RPL27
ARID4B,RSRC2
ARID4B,RTF1
ARID4B,SBNO1
ARID4B,SCAF11
ARID4B,SMAP2
ARID4B,SMARCC2
ARID4B,SMCHD1
ARID4B,SNX2
ARID4B,SRP14
ARID4B,TAF3
ARID4B,TNPO1
ARID4B,TPP2
ARID4B,U2SURP
ARID4B,UBN1
ARID4B,USP34
ARID4B,USP8
ARID4B,UTRN
ARID4B,XRN2
ARID4B,ZNF318
ARID4B,CELF1
ARID5B,FCHSD2
ARID5B,MEF2C
ARID5B,REL
BCL11A,LYN
BCL11A,PAX5
BCL11A,PTPRC
BCL11A,RALGPS2
BCL11A,ZCCHC7
CEBPZ,ATF7IP
CEBPZ,DEK
CEBPZ,FBL
CEBPZ,KMT2E
CEBPZ,LUC7L3
CEBPZ,PSMD12
CSDE1,CCT5
CSDE1,CCT8
CSDE1,IRF2
CSDE1,PSMA4
FOS,ALOX5AP
FOS,HERPUD1
FOS,LYN
FOS,LYST
FOS,MEF2C
FOS,NCF4
FOS,PGD
FOS,PLEK
FOS,SYK
FOS,SYNE1
FOS,TMBIM6
FOS,VIM
FOS,DHX38
FOS,RGS1
FOS,EGR1
LYAR,CCT5
LYAR,ILF2
LYAR,PSMD7
MEF2C,ABRACL
MEF2C,ARID4B
MEF2C,ARID5B
MEF2C,ATAD2B
MEF2C,ATRX
MEF2C,BCL11A
MEF2C,BLNK
MEF2C,BTG1
MEF2C,CANX
MEF2C,CCDC186
MEF2C,CCDC50
MEF2C,CCT5
MEF2C,CCT8
MEF2C,CD79B
MEF2C,CHD6
MEF2C,CLPTM1L
MEF2C,CRLF3
MEF2C,CTSC
MEF2C,CWC27
MEF2C,DDX18
MEF2C,DDX5
MEF2C,DEK
MEF2C,DENND5B
MEF2C,EIF3D
MEF2C,EIF3E
MEF2C,ELMO1
MEF2C,EPB41
MEF2C,ERLEC1
MEF2C,FAM214A
MEF2C,FLI1
MEF2C,FOS
MEF2C,FOXN3
MEF2C,GMPS
MEF2C,GOLGA4
MEF2C,GSPT1
MEF2C,HM13
MEF2C,HSP90B1
MEF2C,HSPA5
MEF2C,ILF2
MEF2C,IQGAP1
MEF2C,IRF2
MEF2C,ITGA4
MEF2C,JMJD1C
MEF2C,LMO2
MEF2C,LYN
MEF2C,MBNL1
MEF2C,MTPN
MEF2C,MTSS1
MEF2C,NCOR1
MEF2C,NDUFAF3
MEF2C,NDUFB9
MEF2C,PARP1
MEF2C,PAX5
MEF2C,PDIA6
MEF2C,PHIP
MEF2C,PIK3CD
MEF2C,PLCG2
MEF2C,PLEK
MEF2C,PNISR
MEF2C,PPIG
MEF2C,PPP1R12A
MEF2C,PSMA3
MEF2C,PSMA4
MEF2C,PSMB1
MEF2C,PSMB4
MEF2C,PSMD7
MEF2C,PUM2
MEF2C,RALGPS2
MEF2C,RBM39
MEF2C,ROCK1
MEF2C,RPL12
MEF2C,RTF1
MEF2C,SARAF
MEF2C,SCAF11
MEF2C,SERINC1
MEF2C,SH3BGRL3
MEF2C,SMAP2
MEF2C,SMARCC1
MEF2C,SNW1
MEF2C,SPCS1
MEF2C,SRP14
MEF2C,SSR2
MEF2C,SYK
MEF2C,TACC1
MEF2C,TBC1D15
MEF2C,TGFBR2
MEF2C,TMBIM6
MEF2C,TPM4
MEF2C,USP8
MEF2C,VIM
MEF2C,XRCC5
MEF2C,ZEB2
MEF2C,ZFR
MEF2C,ZNF292
MEF2C,EMC7
MEF2C,PAN3
MEF2C,RASGRP3
MEF2C,RGS1
MEF2C,TRAPPC3
MEF2C,VDAC2
MEF2C,MAU2
NCOR1,CSDE1
NCOR1,EPB41
NCOR1,NIPBL
NCOR1,RBM39
NCOR1,ROCK1
NCOR1,SUPT5H
PAX5,ARHGAP15
PAX5,ATAD2B
PAX5,BCL11A
PAX5,BLNK
PAX5,BMP2K
PAX5,CANX
PAX5,CCDC50
PAX5,CCT5
PAX5,CLPTM1L
PAX5,DENND5B
PAX5,DERL1
PAX5,EPSTI1
PAX5,EXOC6
PAX5,FAM126A
PAX5,FCHSD2
PAX5,HM13
PAX5,HSP90B1
PAX5,HSPA5
PAX5,IDH2
PAX5,INTS6
PAX5,JMJD1C
PAX5,LMAN1
PAX5,LMAN2
PAX5,LYN
PAX5,MEF2C
PAX5,MTSS1
PAX5,NDUFA8
PAX5,NDUFB9
PAX5,PARP1
PAX5,PDIA3
PAX5,PDIA6
PAX5,PLCG2
PAX5,PLEK
PAX5,PSMA3
PAX5,PSMA5
PAX5,PSMB2
PAX5,PSMD7
PAX5,RALGPS2
PAX5,SF3B6
PAX5,SMAP2
PAX5,SSR2
PAX5,SSR3
PAX5,STX7
PAX5,SYK
PAX5,TMBIM6
PAX5,TRAF5
PAX5,TRAM1
PAX5,VCP
PAX5,VIM
PAX5,VPS13C
PAX5,ZCCHC7
PAX5,HERC4
PAX5,SEC61A1
PAX5,KYNU
PLEK,ALOX5AP
PLEK,CCDC50
PLEK,FOS
PLEK,HSP90B1
PLEK,NCF4
PLEK,TKT
PLEK,TLN1
PLEK,TMBIM6
REL,HDLBP
REL,JMJD1C
REL,KMT2E
REL,SCAF11
REL,SNX2
SFPQ,ARID4A
SFPQ,ATF7IP
SFPQ,ATM
SFPQ,CCT3
SFPQ,CEP350
SFPQ,HNRNPR
SFPQ,HSPA9
SFPQ,IK
SFPQ,NCOA3
SFPQ,NOP58
SFPQ,RBM39
SFPQ,RPL24
SFPQ,SMARCE1
SFPQ,SMNDC1
SFPQ,SNW1
SFPQ,SQSTM1
SFPQ,SSR2
SFPQ,TRAF3
SMARCE1,EIF3D
SMARCE1,EIF3E
SMARCE1,MED1
SMARCE1,NDUFS2
SMARCE1,NOC2L
SMARCE1,PIK3CD
SMARCE1,PPIG
SMARCE1,PSMB4
SMARCE1,RPL27
SMARCE1,SCAF11
SMARCE1,SF3B6
TSC22D3,CD79B
TSC22D3,EIF3L
TSC22D3,FOS
TSC22D3,LFNG
TSC22D3,NCOR1
TSC22D3,PLEK
TSC22D3,PTPN6
TSC22D3,RBM39
TSC22D3,SFPQ
TSC22D3,SMAP2
TSC22D3,TLN1
TSC22D3,VIM
ZBTB38,HDLBP
ZBTB38,HSP90B1
ZBTB38,HSPA5
ZBTB38,LMAN1
ZBTB38,MGST3
ZBTB38,PDIA3
ZBTB38,UBE2H
ZBTB38,SEC61A1
ZEB2,SYK
MIS18BP1,SMC4
